variable,PIP,trial,df,case
LBX074LA,0.20592,468,1,5
LBX099LA,0.12784,468,1,5
LBX138LA,0.38832,468,1,5
LBX153LA,0.47696,468,1,5
LBX170LA,0.22912,468,1,5
LBX180LA,0.20624,468,1,5
LBX187LA,0.18048,468,1,5
LBX194LA,0.18784,468,1,5
LBXPCBLA,0.4728,468,1,5
LBXHXCLA,0.10752,468,1,5
LBX118LA,0.15616,468,1,5
LBXD03LA,0.14224,468,1,5
LBXD05LA,0.92848,468,1,5
LBXD07LA,0.24944,468,1,5
LBXF03LA,0.07568,468,1,5
LBXF04LA,0.12496,468,1,5
LBXF05LA,0.0856,468,1,5
LBXF08LA,0.04528,468,1,5
LBX074LA,0.84672,469,1,5
LBX099LA,0.17776,469,1,5
LBX138LA,0.12896,469,1,5
LBX153LA,0.136,469,1,5
LBX170LA,0.23312,469,1,5
LBX180LA,0.17296,469,1,5
LBX187LA,0.18352,469,1,5
LBX194LA,0.596,469,1,5
LBXPCBLA,0.0712,469,1,5
LBXHXCLA,0.08912,469,1,5
LBX118LA,0.17568,469,1,5
LBXD03LA,0.17696,469,1,5
LBXD05LA,0.97472,469,1,5
LBXD07LA,0.11936,469,1,5
LBXF03LA,0.10864,469,1,5
LBXF04LA,0.16208,469,1,5
LBXF05LA,0.19536,469,1,5
LBXF08LA,0.18176,469,1,5
LBX074LA,0.07984,470,2,5
LBX099LA,0.09808,470,2,5
LBX138LA,0.09904,470,2,5
LBX153LA,0.09152,470,2,5
LBX170LA,0.17232,470,2,5
LBX180LA,0.10688,470,2,5
LBX187LA,0.10544,470,2,5
LBX194LA,0.08928,470,2,5
LBXPCBLA,0.30352,470,2,5
LBXHXCLA,0.112,470,2,5
LBX118LA,0.32432,470,2,5
LBXD03LA,0.39104,470,2,5
LBXD05LA,0.62688,470,2,5
LBXD07LA,0.13504,470,2,5
LBXF03LA,0.07552,470,2,5
LBXF04LA,0.96016,470,2,5
LBXF05LA,0.08528,470,2,5
LBXF08LA,0.04016,470,2,5
LBX074LA,0.83936,471,4,5
LBX099LA,0.40768,471,4,5
LBX138LA,0.09072,471,4,5
LBX153LA,0.08144,471,4,5
LBX170LA,0.08896,471,4,5
LBX180LA,0.26352,471,4,5
LBX187LA,0.13904,471,4,5
LBX194LA,0.20352,471,4,5
LBXPCBLA,0.05552,471,4,5
LBXHXCLA,0.15312,471,4,5
LBX118LA,0.19056,471,4,5
LBXD03LA,0.17696,471,4,5
LBXD05LA,0.90448,471,4,5
LBXD07LA,0.55616,471,4,5
LBXF03LA,0.3232,471,4,5
LBXF04LA,0.11456,471,4,5
LBXF05LA,0.0672,471,4,5
LBXF08LA,0.05984,471,4,5
LBX074LA,0.3416,472,1,5
LBX099LA,0.09472,472,1,5
LBX138LA,0.16384,472,1,5
LBX153LA,0.14992,472,1,5
LBX170LA,0.17136,472,1,5
LBX180LA,0.14688,472,1,5
LBX187LA,0.14032,472,1,5
LBX194LA,0.6432,472,1,5
LBXPCBLA,0.04432,472,1,5
LBXHXCLA,0.13904,472,1,5
LBX118LA,0.12752,472,1,5
LBXD03LA,0.10736,472,1,5
LBXD05LA,0.63984,472,1,5
LBXD07LA,0.53296,472,1,5
LBXF03LA,0.05536,472,1,5
LBXF04LA,0.1536,472,1,5
LBXF05LA,0.10816,472,1,5
LBXF08LA,0.05328,472,1,5
LBX074LA,0.41616,473,1,5
LBX099LA,0.1872,473,1,5
LBX138LA,0.2792,473,1,5
LBX153LA,0.3456,473,1,5
LBX170LA,0.24528,473,1,5
LBX180LA,0.19696,473,1,5
LBX187LA,0.39472,473,1,5
LBX194LA,0.60752,473,1,5
LBXPCBLA,0.1048,473,1,5
LBXHXCLA,0.10016,473,1,5
LBX118LA,0.15968,473,1,5
LBXD03LA,0.12144,473,1,5
LBXD05LA,0.99712,473,1,5
LBXD07LA,0.1688,473,1,5
LBXF03LA,0.0848,473,1,5
LBXF04LA,0.12128,473,1,5
LBXF05LA,0.1432,473,1,5
LBXF08LA,0.07856,473,1,5
LBX074LA,0.10832,474,2,5
LBX099LA,0.0944,474,2,5
LBX138LA,0.13616,474,2,5
LBX153LA,0.11376,474,2,5
LBX170LA,0.18208,474,2,5
LBX180LA,0.10656,474,2,5
LBX187LA,0.24304,474,2,5
LBX194LA,0.22096,474,2,5
LBXPCBLA,0.1128,474,2,5
LBXHXCLA,0.0688,474,2,5
LBX118LA,0.11568,474,2,5
LBXD03LA,0.0872,474,2,5
LBXD05LA,0.09792,474,2,5
LBXD07LA,0.28368,474,2,5
LBXF03LA,0.05408,474,2,5
LBXF04LA,0.8808,474,2,5
LBXF05LA,0.08912,474,2,5
LBXF08LA,0.10768,474,2,5
LBX074LA,0.1576,475,1,5
LBX099LA,0.11344,475,1,5
LBX138LA,0.1776,475,1,5
LBX153LA,0.21696,475,1,5
LBX170LA,0.2056,475,1,5
LBX180LA,0.27744,475,1,5
LBX187LA,0.2032,475,1,5
LBX194LA,0.46624,475,1,5
LBXPCBLA,0.3104,475,1,5
LBXHXCLA,0.1576,475,1,5
LBX118LA,0.12224,475,1,5
LBXD03LA,0.12496,475,1,5
LBXD05LA,0.93632,475,1,5
LBXD07LA,0.16192,475,1,5
LBXF03LA,0.12448,475,1,5
LBXF04LA,0.08848,475,1,5
LBXF05LA,0.16592,475,1,5
LBXF08LA,0.05968,475,1,5
LBX074LA,0.23056,476,1,5
LBX099LA,0.20752,476,1,5
LBX138LA,0.36736,476,1,5
LBX153LA,0.38992,476,1,5
LBX170LA,0.21072,476,1,5
LBX180LA,0.30624,476,1,5
LBX187LA,0.45456,476,1,5
LBX194LA,0.22976,476,1,5
LBXPCBLA,0.09184,476,1,5
LBXHXCLA,0.73936,476,1,5
LBX118LA,0.1816,476,1,5
LBXD03LA,0.268,476,1,5
LBXD05LA,0.97216,476,1,5
LBXD07LA,0.4824,476,1,5
LBXF03LA,0.11776,476,1,5
LBXF04LA,0.21184,476,1,5
LBXF05LA,0.20768,476,1,5
LBXF08LA,0.10544,476,1,5
LBX074LA,0.48144,477,1,5
LBX099LA,0.32512,477,1,5
LBX138LA,0.18208,477,1,5
LBX153LA,0.16768,477,1,5
LBX170LA,0.13168,477,1,5
LBX180LA,0.14272,477,1,5
LBX187LA,0.14016,477,1,5
LBX194LA,0.13808,477,1,5
LBXPCBLA,0.1176,477,1,5
LBXHXCLA,0.13328,477,1,5
LBX118LA,0.23024,477,1,5
LBXD03LA,0.3544,477,1,5
LBXD05LA,0.74976,477,1,5
LBXD07LA,0.1408,477,1,5
LBXF03LA,0.14512,477,1,5
LBXF04LA,0.23968,477,1,5
LBXF05LA,0.10608,477,1,5
LBXF08LA,0.11248,477,1,5
LBX074LA,0.26048,478,4,5
LBX099LA,0.77632,478,4,5
LBX138LA,0.16016,478,4,5
LBX153LA,0.17936,478,4,5
LBX170LA,0.24464,478,4,5
LBX180LA,0.16368,478,4,5
LBX187LA,0.96352,478,4,5
LBX194LA,0.28352,478,4,5
LBXPCBLA,0.4424,478,4,5
LBXHXCLA,0.1224,478,4,5
LBX118LA,0.22272,478,4,5
LBXD03LA,0.14384,478,4,5
LBXD05LA,0.97072,478,4,5
LBXD07LA,0.24256,478,4,5
LBXF03LA,0.27504,478,4,5
LBXF04LA,0.67776,478,4,5
LBXF05LA,0.22208,478,4,5
LBXF08LA,0.06224,478,4,5
LBX074LA,0.70288,479,1,5
LBX099LA,0.1336,479,1,5
LBX138LA,0.1408,479,1,5
LBX153LA,0.2928,479,1,5
LBX170LA,0.22656,479,1,5
LBX180LA,0.15584,479,1,5
LBX187LA,0.16112,479,1,5
LBX194LA,0.67728,479,1,5
LBXPCBLA,0.07104,479,1,5
LBXHXCLA,0.29952,479,1,5
LBX118LA,0.17104,479,1,5
LBXD03LA,0.33408,479,1,5
LBXD05LA,0.86688,479,1,5
LBXD07LA,0.09408,479,1,5
LBXF03LA,0.07152,479,1,5
LBXF04LA,0.20432,479,1,5
LBXF05LA,0.18976,479,1,5
LBXF08LA,0.05248,479,1,5
LBX074LA,0.13152,480,1,5
LBX099LA,0.2208,480,1,5
LBX138LA,0.18624,480,1,5
LBX153LA,0.18064,480,1,5
LBX170LA,0.3504,480,1,5
LBX180LA,0.28736,480,1,5
LBX187LA,0.18224,480,1,5
LBX194LA,0.25856,480,1,5
LBXPCBLA,0.22384,480,1,5
LBXHXCLA,0.8352,480,1,5
LBX118LA,0.1168,480,1,5
LBXD03LA,0.136,480,1,5
LBXD05LA,0.68448,480,1,5
LBXD07LA,0.352,480,1,5
LBXF03LA,0.10064,480,1,5
LBXF04LA,0.10304,480,1,5
LBXF05LA,0.12608,480,1,5
LBXF08LA,0.08064,480,1,5
LBX074LA,0.11984,481,1,5
LBX099LA,0.14736,481,1,5
LBX138LA,0.23824,481,1,5
LBX153LA,0.2776,481,1,5
LBX170LA,0.22768,481,1,5
LBX180LA,0.60368,481,1,5
LBX187LA,0.15504,481,1,5
LBX194LA,0.21936,481,1,5
LBXPCBLA,0.7696,481,1,5
LBXHXCLA,0.11136,481,1,5
LBX118LA,0.11808,481,1,5
LBXD03LA,0.16624,481,1,5
LBXD05LA,0.56832,481,1,5
LBXD07LA,0.2072,481,1,5
LBXF03LA,0.09568,481,1,5
LBXF04LA,0.41696,481,1,5
LBXF05LA,0.24416,481,1,5
LBXF08LA,0.08864,481,1,5
LBX074LA,0.62016,482,2,5
LBX099LA,0.4136,482,2,5
LBX138LA,0.13952,482,2,5
LBX153LA,0.14624,482,2,5
LBX170LA,0.24848,482,2,5
LBX180LA,0.19952,482,2,5
LBX187LA,0.19632,482,2,5
LBX194LA,0.20672,482,2,5
LBXPCBLA,0.08896,482,2,5
LBXHXCLA,0.06832,482,2,5
LBX118LA,0.15472,482,2,5
LBXD03LA,0.20352,482,2,5
LBXD05LA,0.95984,482,2,5
LBXD07LA,0.14784,482,2,5
LBXF03LA,0.11584,482,2,5
LBXF04LA,0.14592,482,2,5
LBXF05LA,0.10736,482,2,5
LBXF08LA,0.04176,482,2,5
LBX074LA,0.74432,483,1,5
LBX099LA,0.11984,483,1,5
LBX138LA,0.21488,483,1,5
LBX153LA,0.20624,483,1,5
LBX170LA,0.52672,483,1,5
LBX180LA,0.22192,483,1,5
LBX187LA,0.18256,483,1,5
LBX194LA,0.21344,483,1,5
LBXPCBLA,0.13712,483,1,5
LBXHXCLA,0.16688,483,1,5
LBX118LA,0.38976,483,1,5
LBXD03LA,0.25424,483,1,5
LBXD05LA,0.95808,483,1,5
LBXD07LA,0.15344,483,1,5
LBXF03LA,0.392,483,1,5
LBXF04LA,0.5176,483,1,5
LBXF05LA,0.16576,483,1,5
LBXF08LA,0.15904,483,1,5
LBX074LA,0.14384,484,3,5
LBX099LA,0.15568,484,3,5
LBX138LA,0.42768,484,3,5
LBX153LA,0.40896,484,3,5
LBX170LA,0.19392,484,3,5
LBX180LA,0.14768,484,3,5
LBX187LA,0.23744,484,3,5
LBX194LA,0.21664,484,3,5
LBXPCBLA,0.5112,484,3,5
LBXHXCLA,0.16048,484,3,5
LBX118LA,0.35024,484,3,5
LBXD03LA,0.21632,484,3,5
LBXD05LA,0.95904,484,3,5
LBXD07LA,0.7472,484,3,5
LBXF03LA,0.11312,484,3,5
LBXF04LA,0.40416,484,3,5
LBXF05LA,0.29728,484,3,5
LBXF08LA,0.6504,484,3,5
LBX074LA,0.4064,485,2,5
LBX099LA,0.29824,485,2,5
LBX138LA,0.23552,485,2,5
LBX153LA,0.38288,485,2,5
LBX170LA,0.5272,485,2,5
LBX180LA,0.21744,485,2,5
LBX187LA,0.61952,485,2,5
LBX194LA,0.22304,485,2,5
LBXPCBLA,0.1112,485,2,5
LBXHXCLA,0.8048,485,2,5
LBX118LA,0.14528,485,2,5
LBXD03LA,0.99456,485,2,5
LBXD05LA,0.78208,485,2,5
LBXD07LA,0.31184,485,2,5
LBXF03LA,0.1584,485,2,5
LBXF04LA,0.64992,485,2,5
LBXF05LA,0.1992,485,2,5
LBXF08LA,0.1136,485,2,5
LBX074LA,0.08608,486,2,5
LBX099LA,0.06752,486,2,5
LBX138LA,0.108,486,2,5
LBX153LA,0.1496,486,2,5
LBX170LA,0.21216,486,2,5
LBX180LA,0.16896,486,2,5
LBX187LA,0.57792,486,2,5
LBX194LA,0.19472,486,2,5
LBXPCBLA,0.18608,486,2,5
LBXHXCLA,0.22768,486,2,5
LBX118LA,0.324,486,2,5
LBXD03LA,0.08096,486,2,5
LBXD05LA,0.9072,486,2,5
LBXD07LA,0.0656,486,2,5
LBXF03LA,0.14752,486,2,5
LBXF04LA,0.57792,486,2,5
LBXF05LA,0.55056,486,2,5
LBXF08LA,0.06176,486,2,5
LBX074LA,0.15168,487,3,5
LBX099LA,0.20832,487,3,5
LBX138LA,0.18928,487,3,5
LBX153LA,0.17248,487,3,5
LBX170LA,0.81296,487,3,5
LBX180LA,0.25104,487,3,5
LBX187LA,0.27264,487,3,5
LBX194LA,0.36464,487,3,5
LBXPCBLA,0.91024,487,3,5
LBXHXCLA,0.09392,487,3,5
LBX118LA,0.11056,487,3,5
LBXD03LA,0.11024,487,3,5
LBXD05LA,0.9936,487,3,5
LBXD07LA,0.1048,487,3,5
LBXF03LA,0.16048,487,3,5
LBXF04LA,0.5504,487,3,5
LBXF05LA,0.69472,487,3,5
LBXF08LA,0.21088,487,3,5
LBX074LA,0.6904,488,2,5
LBX099LA,0.11648,488,2,5
LBX138LA,0.18704,488,2,5
LBX153LA,0.19648,488,2,5
LBX170LA,0.124,488,2,5
LBX180LA,0.15056,488,2,5
LBX187LA,0.30704,488,2,5
LBX194LA,0.61488,488,2,5
LBXPCBLA,0.09552,488,2,5
LBXHXCLA,0.092,488,2,5
LBX118LA,0.10976,488,2,5
LBXD03LA,0.08528,488,2,5
LBXD05LA,0.98112,488,2,5
LBXD07LA,0.08224,488,2,5
LBXF03LA,0.06336,488,2,5
LBXF04LA,0.40912,488,2,5
LBXF05LA,0.08064,488,2,5
LBXF08LA,0.04224,488,2,5
LBX074LA,0.30864,489,3,5
LBX099LA,0.34256,489,3,5
LBX138LA,0.11408,489,3,5
LBX153LA,0.16752,489,3,5
LBX170LA,0.22848,489,3,5
LBX180LA,0.19936,489,3,5
LBX187LA,0.1448,489,3,5
LBX194LA,0.37088,489,3,5
LBXPCBLA,0.57696,489,3,5
LBXHXCLA,0.23072,489,3,5
LBX118LA,0.6312,489,3,5
LBXD03LA,0.42064,489,3,5
LBXD05LA,0.22896,489,3,5
LBXD07LA,0.12928,489,3,5
LBXF03LA,0.06256,489,3,5
LBXF04LA,0.58,489,3,5
LBXF05LA,0.068,489,3,5
LBXF08LA,0.16192,489,3,5
LBX074LA,0.08784,490,1,5
LBX099LA,0.08416,490,1,5
LBX138LA,0.17456,490,1,5
LBX153LA,0.29152,490,1,5
LBX170LA,0.19312000000000001,490,1,5
LBX180LA,0.1504,490,1,5
LBX187LA,0.12752,490,1,5
LBX194LA,0.22432,490,1,5
LBXPCBLA,0.11664,490,1,5
LBXHXCLA,0.72096,490,1,5
LBX118LA,0.11632,490,1,5
LBXD03LA,0.1016,490,1,5
LBXD05LA,0.97984,490,1,5
LBXD07LA,0.16208,490,1,5
LBXF03LA,0.11408,490,1,5
LBXF04LA,0.10416,490,1,5
LBXF05LA,0.09136,490,1,5
LBXF08LA,0.26336,490,1,5
LBX074LA,0.11376,491,3,5
LBX099LA,0.17136,491,3,5
LBX138LA,0.11568,491,3,5
LBX153LA,0.1088,491,3,5
LBX170LA,0.13712,491,3,5
LBX180LA,0.44528,491,3,5
LBX187LA,0.7104,491,3,5
LBX194LA,0.42624,491,3,5
LBXPCBLA,0.63344,491,3,5
LBXHXCLA,0.18304,491,3,5
LBX118LA,0.09072,491,3,5
LBXD03LA,0.54352,491,3,5
LBXD05LA,0.28704,491,3,5
LBXD07LA,0.27296,491,3,5
LBXF03LA,0.55184,491,3,5
LBXF04LA,0.85904,491,3,5
LBXF05LA,0.24896,491,3,5
LBXF08LA,0.4264,491,3,5
LBX074LA,0.15792,492,1,5
LBX099LA,0.3808,492,1,5
LBX138LA,0.18672,492,1,5
LBX153LA,0.17616,492,1,5
LBX170LA,0.34368,492,1,5
LBX180LA,0.28448,492,1,5
LBX187LA,0.18672,492,1,5
LBX194LA,0.14848,492,1,5
LBXPCBLA,0.21616,492,1,5
LBXHXCLA,0.72512,492,1,5
LBX118LA,0.2896,492,1,5
LBXD03LA,0.28736,492,1,5
LBXD05LA,0.9064,492,1,5
LBXD07LA,0.22448,492,1,5
LBXF03LA,0.16384,492,1,5
LBXF04LA,0.1736,492,1,5
LBXF05LA,0.81472,492,1,5
LBXF08LA,0.16752,492,1,5
LBX074LA,0.17824,493,1,5
LBX099LA,0.13152,493,1,5
LBX138LA,0.19216,493,1,5
LBX153LA,0.21264,493,1,5
LBX170LA,0.288,493,1,5
LBX180LA,0.55056,493,1,5
LBX187LA,0.32272,493,1,5
LBX194LA,0.27056,493,1,5
LBXPCBLA,0.11632,493,1,5
LBXHXCLA,0.31872,493,1,5
LBX118LA,0.13312,493,1,5
LBXD03LA,0.11136,493,1,5
LBXD05LA,0.856,493,1,5
LBXD07LA,0.1824,493,1,5
LBXF03LA,0.17088,493,1,5
LBXF04LA,0.14,493,1,5
LBXF05LA,0.09584,493,1,5
LBXF08LA,0.1184,493,1,5
LBX074LA,0.43968,494,1,5
LBX099LA,0.09152,494,1,5
LBX138LA,0.20448,494,1,5
LBX153LA,0.28112,494,1,5
LBX170LA,0.1832,494,1,5
LBX180LA,0.42032,494,1,5
LBX187LA,0.11952,494,1,5
LBX194LA,0.18448,494,1,5
LBXPCBLA,0.07232,494,1,5
LBXHXCLA,0.22656,494,1,5
LBX118LA,0.15728,494,1,5
LBXD03LA,0.33728,494,1,5
LBXD05LA,0.98192,494,1,5
LBXD07LA,0.09776,494,1,5
LBXF03LA,0.63712,494,1,5
LBXF04LA,0.3304,494,1,5
LBXF05LA,0.09712,494,1,5
LBXF08LA,0.05648,494,1,5
LBX074LA,0.15568,495,2,5
LBX099LA,0.33184,495,2,5
LBX138LA,0.39616,495,2,5
LBX153LA,0.3928,495,2,5
LBX170LA,0.17584,495,2,5
LBX180LA,0.24624,495,2,5
LBX187LA,0.33536,495,2,5
LBX194LA,0.18752,495,2,5
LBXPCBLA,0.09088,495,2,5
LBXHXCLA,0.14896,495,2,5
LBX118LA,0.11328,495,2,5
LBXD03LA,0.97408,495,2,5
LBXD05LA,0.98048,495,2,5
LBXD07LA,0.09808,495,2,5
LBXF03LA,0.64384,495,2,5
LBXF04LA,0.70176,495,2,5
LBXF05LA,0.4168,495,2,5
LBXF08LA,0.14512,495,2,5
LBX074LA,0.49216,496,2,5
LBX099LA,0.11568,496,2,5
LBX138LA,0.17824,496,2,5
LBX153LA,0.24592,496,2,5
LBX170LA,0.1512,496,2,5
LBX180LA,0.2088,496,2,5
LBX187LA,0.144,496,2,5
LBX194LA,0.1144,496,2,5
LBXPCBLA,0.48624,496,2,5
LBXHXCLA,0.2712,496,2,5
LBX118LA,0.5944,496,2,5
LBXD03LA,0.33328,496,2,5
LBXD05LA,0.83696,496,2,5
LBXD07LA,0.41904,496,2,5
LBXF03LA,0.1024,496,2,5
LBXF04LA,0.14272,496,2,5
LBXF05LA,0.14496,496,2,5
LBXF08LA,0.14976,496,2,5
LBX074LA,0.95056,497,1,5
LBX099LA,0.13168,497,1,5
LBX138LA,0.4624,497,1,5
LBX153LA,0.38496,497,1,5
LBX170LA,0.564,497,1,5
LBX180LA,0.228,497,1,5
LBX187LA,0.20992,497,1,5
LBX194LA,0.25952,497,1,5
LBXPCBLA,0.08656,497,1,5
LBXHXCLA,0.1448,497,1,5
LBX118LA,0.18512,497,1,5
LBXD03LA,0.21024,497,1,5
LBXD05LA,0.78864,497,1,5
LBXD07LA,0.29952,497,1,5
LBXF03LA,0.64432,497,1,5
LBXF04LA,0.19168,497,1,5
LBXF05LA,0.13904,497,1,5
LBXF08LA,0.0616,497,1,5
LBX074LA,0.16192,498,3,5
LBX099LA,0.84912,498,3,5
LBX138LA,0.13488,498,3,5
LBX153LA,0.19392,498,3,5
LBX170LA,0.35904,498,3,5
LBX180LA,0.208,498,3,5
LBX187LA,0.21536,498,3,5
LBX194LA,0.9704,498,3,5
LBXPCBLA,0.35232,498,3,5
LBXHXCLA,0.1256,498,3,5
LBX118LA,0.15568,498,3,5
LBXD03LA,0.68992,498,3,5
LBXD05LA,0.9736,498,3,5
LBXD07LA,0.38416,498,3,5
LBXF03LA,0.2048,498,3,5
LBXF04LA,0.15072,498,3,5
LBXF05LA,0.71344,498,3,5
LBXF08LA,0.25984,498,3,5
LBX074LA,0.7944,499,2,5
LBX099LA,0.1224,499,2,5
LBX138LA,0.16256,499,2,5
LBX153LA,0.28752,499,2,5
LBX170LA,0.20464,499,2,5
LBX180LA,0.25664,499,2,5
LBX187LA,0.18544,499,2,5
LBX194LA,0.13776,499,2,5
LBXPCBLA,0.22464,499,2,5
LBXHXCLA,0.17072,499,2,5
LBX118LA,0.16496,499,2,5
LBXD03LA,0.17248,499,2,5
LBXD05LA,0.95888,499,2,5
LBXD07LA,0.17824,499,2,5
LBXF03LA,0.09424,499,2,5
LBXF04LA,0.88592,499,2,5
LBXF05LA,0.11824,499,2,5
LBXF08LA,0.5416,499,2,5
LBX074LA,0.56192,500,3,5
LBX099LA,0.08992,500,3,5
LBX138LA,0.05008,500,3,5
LBX153LA,0.108,500,3,5
LBX170LA,0.1392,500,3,5
LBX180LA,0.14704,500,3,5
LBX187LA,0.08464,500,3,5
LBX194LA,0.0472,500,3,5
LBXPCBLA,0.44016,500,3,5
LBXHXCLA,0.02176,500,3,5
LBX118LA,0.19216,500,3,5
LBXD03LA,0.12544,500,3,5
LBXD05LA,0.9784,500,3,5
LBXD07LA,0.02416,500,3,5
LBXF03LA,0.02464,500,3,5
LBXF04LA,0.0704,500,3,5
LBXF05LA,0.07776,500,3,5
LBXF08LA,0.03856,500,3,5
LBX074LA,0.11024,501,1,6
LBX099LA,0.0792,501,1,6
LBX138LA,0.25072,501,1,6
LBX153LA,0.1512,501,1,6
LBX170LA,0.11216,501,1,6
LBX180LA,0.076,501,1,6
LBX187LA,0.12384,501,1,6
LBX194LA,0.07392,501,1,6
LBXPCBLA,0.07168,501,1,6
LBXHXCLA,0.07456,501,1,6
LBX118LA,0.49424,501,1,6
LBXD03LA,0.09504,501,1,6
LBXD05LA,0.0968,501,1,6
LBXD07LA,0.07584,501,1,6
LBXF03LA,0.24128,501,1,6
LBXF04LA,0.05776,501,1,6
LBXF05LA,0.13072,501,1,6
LBXF08LA,0.06448,501,1,6
LBX074LA,0.10368,502,1,6
LBX099LA,0.088,502,1,6
LBX138LA,0.14864,502,1,6
LBX153LA,0.18944,502,1,6
LBX170LA,0.18816,502,1,6
LBX180LA,0.17152,502,1,6
LBX187LA,0.22496,502,1,6
LBX194LA,0.60368,502,1,6
LBXPCBLA,0.48288,502,1,6
LBXHXCLA,0.12448,502,1,6
LBX118LA,0.13296,502,1,6
LBXD03LA,0.11232,502,1,6
LBXD05LA,0.60592,502,1,6
LBXD07LA,0.11664,502,1,6
LBXF03LA,0.10096,502,1,6
LBXF04LA,0.26688,502,1,6
LBXF05LA,0.08416,502,1,6
LBXF08LA,0.0752,502,1,6
LBX074LA,0.44992,503,2,6
LBX099LA,0.54032,503,2,6
LBX138LA,0.14752,503,2,6
LBX153LA,0.14304,503,2,6
LBX170LA,0.3608,503,2,6
LBX180LA,0.16256,503,2,6
LBX187LA,0.15952,503,2,6
LBX194LA,0.30144,503,2,6
LBXPCBLA,0.11168,503,2,6
LBXHXCLA,0.09552,503,2,6
LBX118LA,0.10688,503,2,6
LBXD03LA,0.10736,503,2,6
LBXD05LA,0.09888,503,2,6
LBXD07LA,0.0904,503,2,6
LBXF03LA,0.11408,503,2,6
LBXF04LA,0.27792,503,2,6
LBXF05LA,0.08544,503,2,6
LBXF08LA,0.09312,503,2,6
LBX074LA,0.42368,504,1,6
LBX099LA,0.28528,504,1,6
LBX138LA,0.13328,504,1,6
LBX153LA,0.16448,504,1,6
LBX170LA,0.23168,504,1,6
LBX180LA,0.18608,504,1,6
LBX187LA,0.18496,504,1,6
LBX194LA,0.6904,504,1,6
LBXPCBLA,0.20064,504,1,6
LBXHXCLA,0.24736,504,1,6
LBX118LA,0.11776,504,1,6
LBXD03LA,0.16416,504,1,6
LBXD05LA,0.24768,504,1,6
LBXD07LA,0.69392,504,1,6
LBXF03LA,0.08928,504,1,6
LBXF04LA,0.09584,504,1,6
LBXF05LA,0.09424,504,1,6
LBXF08LA,0.07312,504,1,6
LBX074LA,0.25504,505,1,6
LBX099LA,0.40928,505,1,6
LBX138LA,0.1216,505,1,6
LBX153LA,0.13776,505,1,6
LBX170LA,0.15984,505,1,6
LBX180LA,0.10096,505,1,6
LBX187LA,0.16272,505,1,6
LBX194LA,0.27776,505,1,6
LBXPCBLA,0.1144,505,1,6
LBXHXCLA,0.0888,505,1,6
LBX118LA,0.82864,505,1,6
LBXD03LA,0.12144,505,1,6
LBXD05LA,0.0888,505,1,6
LBXD07LA,0.36992,505,1,6
LBXF03LA,0.10064,505,1,6
LBXF04LA,0.11264,505,1,6
LBXF05LA,0.11712,505,1,6
LBXF08LA,0.06448,505,1,6
LBX074LA,0.44944,506,2,6
LBX099LA,0.21536,506,2,6
LBX138LA,0.16976,506,2,6
LBX153LA,0.18064,506,2,6
LBX170LA,0.13936,506,2,6
LBX180LA,0.11664,506,2,6
LBX187LA,0.11456,506,2,6
LBX194LA,0.15728,506,2,6
LBXPCBLA,0.0472,506,2,6
LBXHXCLA,0.05808,506,2,6
LBX118LA,0.1576,506,2,6
LBXD03LA,0.40912,506,2,6
LBXD05LA,0.1184,506,2,6
LBXD07LA,0.27728,506,2,6
LBXF03LA,0.06464,506,2,6
LBXF04LA,0.26528,506,2,6
LBXF05LA,0.156,506,2,6
LBXF08LA,0.25728,506,2,6
LBX074LA,0.17488,507,1,6
LBX099LA,0.07744,507,1,6
LBX138LA,0.188,507,1,6
LBX153LA,0.21184,507,1,6
LBX170LA,0.16832,507,1,6
LBX180LA,0.10752,507,1,6
LBX187LA,0.13136,507,1,6
LBX194LA,0.0936,507,1,6
LBXPCBLA,0.09136,507,1,6
LBXHXCLA,0.072,507,1,6
LBX118LA,0.22864,507,1,6
LBXD03LA,0.1768,507,1,6
LBXD05LA,0.28464,507,1,6
LBXD07LA,0.06672,507,1,6
LBXF03LA,0.09024,507,1,6
LBXF04LA,0.0936,507,1,6
LBXF05LA,0.06624,507,1,6
LBXF08LA,0.06048,507,1,6
LBX074LA,0.83936,508,3,6
LBX099LA,0.11312,508,3,6
LBX138LA,0.28976,508,3,6
LBX153LA,0.144,508,3,6
LBX170LA,0.21456,508,3,6
LBX180LA,0.27728,508,3,6
LBX187LA,0.27088,508,3,6
LBX194LA,0.30224,508,3,6
LBXPCBLA,0.53088,508,3,6
LBXHXCLA,0.1128,508,3,6
LBX118LA,0.24272,508,3,6
LBXD03LA,0.1328,508,3,6
LBXD05LA,0.45184,508,3,6
LBXD07LA,0.78176,508,3,6
LBXF03LA,0.04784,508,3,6
LBXF04LA,0.1984,508,3,6
LBXF05LA,0.11152,508,3,6
LBXF08LA,0.22848,508,3,6
LBX074LA,0.09408,509,4,6
LBX099LA,0.25968,509,4,6
LBX138LA,0.16064,509,4,6
LBX153LA,0.49344,509,4,6
LBX170LA,0.10576,509,4,6
LBX180LA,0.31984,509,4,6
LBX187LA,0.09744,509,4,6
LBX194LA,0.61136,509,4,6
LBXPCBLA,0.30288,509,4,6
LBXHXCLA,0.04832,509,4,6
LBX118LA,0.04672,509,4,6
LBXD03LA,0.05216,509,4,6
LBXD05LA,0.05856,509,4,6
LBXD07LA,0.02688,509,4,6
